Type,P.N.,Name,Attional Info,active,extra,Alt,Alt Group
rails,,------Rails------,--- ______ ---,,,,
trapezoidal_purlins,,------Trapezoidal Purlins------,--- ______ ---,,,,
diagonals,,------Diagonals------,--- _________ ---,,,,
hardware,,------Hardware------,--- ______ ___ ---,,,,
washer_m10,,Washer (M10),______ (M10),,,,
panel_cable_clip_for_rail,,Panel Cable Clip for Rail,____ ___ ______,,,,
sandwich_roof_accessory,,Sandwich Roof Accessory,______,,,,
klazip_kit,,Klazip Kit,___ _____,,,,
self_drilling_screw_6cm_with_seal,,Self-drilling Screw 6cm with Seal,________ ____ 6__ __ ___,,,,
self_drilling_screw_5cm_with_seal,,Self-drilling Screw 5cm with Seal,________ ____ 5__ __ ___,,,,
sharp_screw_3_5cm,,Sharp Screw 3.5cm,____ ____ __ ___ 3.5__,,,,
sharp_screw_7_5cm,,Sharp Screw 7.5cm,____ ____ __ ___ 12.5__,,,,
depreciation_waste,,Depreciation/Waste,___,,,,
self_drilling_screw_3_5_without_seal,,Self-drilling Screw 3.5 (without seal),____ ________ 3.5 ( ___ ___),,,,
self_drilling_screw_2_with_seal,,"Self-drilling Screw 2"" with Seal",____ ________ ____ 2 ___ __ ___,,,,
flexible_conduit_30m_bundle_diameter_18mm_pg16,,Flexible Conduit 30m Bundle Diameter 18mm PG16,_____ ______ 30_ ______ ____ 18__ PG16,,,,
flexible_conduit_21,,Flexible Conduit 21,_____ ______ 21,,,,
connectors,,Connectors,_________,,,,
electrical_cable_4x10,,Electrical Cable 4X10,___ ____ 4X10,,,,
meter_panel_25a,,Meter Panel 25A,____ ____ 25A,,,,
distribution_board_11_holes,,Distribution Board 11 holes,"____ __""_ 11 _____",,,,
bare_copper_25mm,,Bare Copper 25mm,_____ _____ 25 __,,,,
yellow_green_copper_16mm,,Yellow/Green Copper 16mm,_____ ____\____ 16 __,,,,
yellow_green_copper_25mm,,Yellow/Green Copper 25mm,_____ ____\____ 25 __,,,,
yellow_green_copper_35mm,,Yellow/Green Copper 35mm,_____ ____\____ 35 __,,,,
roof_connection_accessory_l,,Roof Connection Accessory (L),_____ _____ ___ (L),,,,
arrow_anchor_bolt_kit,,Arrow Anchor Bolt Kit,___ ____ ____ __,,,,
meter_box_25a,,Meter Box 25A,Meter Box 25A ____ ____,,,,
disconnect_panel_before_after_production_meter,,Disconnect Panel Before/After Production Meter,___ ____ ____/____ ____ _____,,,,
breaker_4_200_ampere,,Breaker 4*200 Ampere,______ 4*200 ____,,,,
collection_panel_for_70kw_inverter_incl_depreciation,,Collection Panel for 70kW Inverter incl. Depreciation,___ _____ _____ 70 ____ ___,,,,
